sex,emotion
F,Happiness
F,Disgust
F,Happiness
F,Disgust
F,Happiness
F,Happiness
M,Happiness
F,Surprise
F,Disgust
F,Disgust
F,Happiness
F,Surprise
M,Happiness
F,Happiness
M,Disgust
M,Anger
F,Anger
F,Disgust
F,Disgust
F,Disgust
F,Disgust
F,Disgust
F,Sadness
M,Disgust
M,Sadness
F,Sadness
F,Sadness
M,Sadness
M,Disgust
F,Anger
F,Sadness
F,Anger
M,Sadness
F,Disgust
F,Sadness
M,Sadness
F,Anger
F,Sadness
F,Anger
M,Sadness
M,Sadness
F,Anger
M,Anger
M,Disgust
F,Sadness
M,Anger
F,Anger
F,Sadness
M,Anger
M,Anger
F,Disgust
M,Disgust
M,Disgust
F,Anger
F,Disgust
M,Disgust
M,Sadness
F,Disgust
M,Anger
F,Anger
F,Disgust
F,Anger
F,Anger
F,Sadness
F,Disgust
F,Anger
M,Sadness
F,Anger
F,Disgust
F,Anger
F,Anger
F,Disgust
M,Anger
F,Sadness
M,Disgust
M,Disgust
F,Disgust
F,Disgust
F,Anger
F,Happiness
F,Happiness
F,Disgust
F,Disgust
M,Happiness
M,Disgust
F,Disgust
F,Surprise
M,Disgust
M,Happiness
F,Anger
F,Happiness
F,Surprise
M,Happiness
F,Disgust
F,Happiness
M,Disgust
F,Happiness
F,Disgust
F,Happiness
M,Disgust
M,Disgust
F,Disgust
M,Happiness
M,Happiness
F,Disgust
M,Happiness
F,Happiness
F,Anger
M,Happiness
M,Happiness
F,Happiness
M,Disgust
M,Happiness
F,Anger
F,Happiness
M,Disgust
M,Fear
F,Disgust
M,Disgust
F,Anger
F,Happiness
F,Disgust
F,Happiness
F,Disgust
F,Happiness
F,Happiness
M,Happiness
F,Disgust
F,Disgust
F,Happiness
F,Happiness
F,Happiness
M,Disgust
F,Happiness
M,Surprise
M,Disgust
F,Anger
F,Surprise
F,Surprise
F,Anger
F,Anger
F,Fear
F,Anger
M,Disgust
M,Disgust
F,Disgust
F,Surprise
M,Disgust
M,Disgust
F,Disgust
F,Disgust
F,Surprise
M,Sadness
F,Anger
F,Disgust
M,Disgust
F,Anger
F,Anger
F,Disgust
M,Disgust
M,Disgust
F,Disgust
M,Fear
M,Surprise
F,Anger
M,Surprise
F,Disgust
F,Happiness
M,Fear
M,Disgust
F,Surprise
M,Disgust
M,Surprise
F,Anger
F,Anger
M,Surprise
M,Sadness
F,Disgust
M,Disgust
F,Disgust
F,Fear
F,Disgust
F,Fear
F,Fear
F,Surprise
F,Anger
M,Disgust
F,Disgust
F,Disgust
F,Anger
F,Anger
F,Surprise
M,Fear
F,Disgust
M,Surprise
M,Happiness
F,Anger
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Anger
F,Happiness
M,Anger
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Anger
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Surprise
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Anger
M,Happiness
F,Happiness
M,Disgust
M,Happiness
F,Anger
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Disgust
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Anger
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Disgust
M,Disgust
F,Anger
F,Anger
F,Disgust
F,Disgust
F,Disgust
F,Anger
F,Anger
M,Anger
M,Sadness
F,Fear
F,Anger
M,Surprise
M,Anger
F,Sadness
F,Disgust
F,Anger
M,Disgust
F,Anger
F,Anger
M,Anger
F,Anger
F,Sadness
F,Anger
M,Anger
M,Sadness
F,Disgust
M,Anger
M,Disgust
F,Happiness
M,Sadness
F,Anger
F,Anger
M,Anger
M,Anger
F,Sadness
M,Disgust
M,Disgust
F,Anger
F,Anger
M,Disgust
M,Sadness
F,Anger
M,Surprise
F,Anger
F,Sadness
F,Anger
F,Anger
F,Anger
F,Fear
F,Anger
M,Disgust
F,Anger
F,Disgust
F,Sadness
F,Anger
F,Disgust
M,Anger
F,Anger
M,Surprise
M,Surprise
F,Sadness
F,Anger
F,Anger
F,Surprise
F,Happiness
F,Surprise
F,Happiness
M,Anger
M,Anger
F,Surprise
F,Happiness
M,Happiness
M,Disgust
F,Surprise
F,Anger
F,Happiness
M,Happiness
F,Anger
F,Anger
M,Happiness
F,Anger
F,Disgust
F,Sadness
M,Sadness
M,Sadness
F,Anger
M,Happiness
M,Anger
F,Disgust
M,Happiness
F,Anger
F,Anger
M,Sadness
M,Anger
F,Surprise
M,Surprise
M,Disgust
F,Happiness
F,Anger
M,Anger
M,Fear
F,Happiness
M,Surprise
F,Surprise
F,Anger
F,Surprise
F,Anger
F,Anger
F,Anger
F,Anger
M,Happiness
F,Anger
F,Anger
F,Happiness
F,Surprise
F,Disgust
M,Anger
F,Happiness
M,Surprise
M,Happiness
F,Fear
F,Happiness
F,Surprise
F,Happiness
F,Fear
F,Happiness
F,Fear
M,Anger
M,Fear
F,Fear
F,Fear
M,Happiness
M,Fear
F,Fear
F,Fear
F,Happiness
M,Fear
F,Surprise
F,Happiness
M,Fear
F,Happiness
F,Fear
F,Surprise
M,Disgust
M,Surprise
F,Fear
M,Anger
M,Anger
F,Surprise
M,Happiness
F,Happiness
F,Fear
M,Anger
M,Happiness
F,Surprise
M,Disgust
M,Happiness
F,Happiness
F,Happiness
M,Fear
M,Happiness
F,Happiness
M,Happiness
F,Fear
F,Happiness
F,Happiness
F,Happiness
F,Fear
F,Fear
F,Happiness
M,Surprise
F,Happiness
F,Fear
F,Surprise
F,Happiness
F,Happiness
M,Happiness
F,Fear
M,Disgust
M,Disgust
F,Disgust
F,Disgust
F,Disgust
F,Disgust
F,Anger
F,Anger
F,Disgust
M,Disgust
M,Disgust
F,Disgust
F,Fear
M,Disgust
M,Anger
F,Fear
F,Disgust
F,Anger
M,Anger
F,Disgust
F,Anger
M,Anger
F,Anger
F,Disgust
F,Disgust
M,Anger
M,Disgust
F,Disgust
M,Anger
M,Anger
F,Anger
M,Surprise
F,Disgust
F,Anger
M,Anger
M,Anger
F,Disgust
M,Disgust
M,Disgust
F,Anger
F,Anger
M,Disgust
M,Happiness
F,Disgust
M,Surprise
F,Disgust
F,Disgust
F,Happiness
F,Anger
F,Fear
F,Anger
F,Anger
M,Anger
F,Happiness
F,Fear
F,Anger
F,Anger
F,Anger
M,Disgust
F,Anger
M,Disgust
M,Disgust
F,Disgust
F,Sadness
F,Disgust
F,Disgust
F,Anger
F,Disgust
F,Anger
M,Disgust
M,Anger
F,Disgust
F,Sadness
M,Anger
M,Anger
F,Disgust
F,Anger
F,Disgust
M,Anger
F,Disgust
F,Disgust
M,Anger
F,Anger
F,Disgust
F,Disgust
M,Disgust
M,Disgust
F,Disgust
M,Anger
M,Anger
F,Disgust
M,Anger
F,Disgust
F,Disgust
M,Anger
M,Anger
F,Disgust
M,Disgust
M,Disgust
F,Anger
F,Anger
M,Disgust
M,Sadness
F,Disgust
M,Surprise
F,Anger
F,Happiness
F,Disgust
F,Anger
F,Fear
F,Anger
F,Anger
M,Disgust
F,Disgust
F,Disgust
F,Disgust
F,Anger
F,Disgust
M,Anger
F,Anger
M,Disgust
M,Happiness
F,Happiness
F,Happiness
F,Anger
F,Happiness
F,Happiness
F,Disgust
F,Anger
M,Anger
M,Happiness
F,Happiness
F,Fear
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Anger
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Surprise
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Anger
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Disgust
M,Anger
F,Anger
F,Happiness
F,Anger
F,Anger
F,Happiness
F,Happiness
F,Anger
M,Anger
M,Happiness
F,Happiness
F,Fear
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Disgust
F,Anger
F,Happiness
M,Anger
F,Happiness
F,Anger
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Fear
M,Happiness
F,Happiness
F,Anger
M,Anger
M,Happiness
F,Happiness
M,Anger
M,Happiness
F,Anger
F,Anger
M,Anger
M,Happiness
F,Surprise
M,Happiness
F,Happiness
F,Happiness
F,Anger
F,Happiness
F,Happiness
F,Anger
F,Happiness
M,Happiness
F,Happiness
F,Anger
F,Happiness
F,Happiness
F,Anger
M,Anger
F,Happiness
M,Disgust
M,Disgust
F,Disgust
F,Happiness
F,Anger
F,Happiness
F,Fear
F,Anger
F,Disgust
M,Anger
M,Fear
F,Happiness
F,Fear
M,Happiness
M,Happiness
F,Happiness
F,Fear
F,Happiness
M,Disgust
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Anger
F,Surprise
M,Surprise
M,Happiness
F,Happiness
M,Fear
M,Happiness
F,Surprise
M,Happiness
F,Happiness
F,Happiness
M,Anger
M,Happiness
F,Happiness
M,Disgust
M,Happiness
F,Happiness
F,Happiness
M,Fear
M,Happiness
F,Happiness
M,Surprise
F,Happiness
F,Happiness
F,Disgust
F,Happiness
F,Fear
F,Fear
F,Happiness
M,Anger
F,Happiness
F,Disgust
F,Surprise
F,Happiness
F,Anger
M,Anger
F,Happiness
M,Disgust
M,Disgust
F,Disgust
F,Happiness
F,Happiness
F,Happiness
F,Anger
F,Happiness
F,Happiness
M,Anger
M,Happiness
F,Disgust
F,Fear
M,Happiness
M,Happiness
F,Fear
F,Happiness
F,Happiness
M,Anger
F,Anger
F,Happiness
M,Happiness
F,Happiness
F,Disgust
F,Happiness
M,Disgust
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Anger
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Fear
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Surprise
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Disgust
M,Disgust
F,Happiness
F,Disgust
F,Anger
F,Disgust
F,Happiness
F,Surprise
F,Happiness
M,Disgust
M,Anger
F,Disgust
F,Surprise
M,Disgust
M,Disgust
F,Disgust
F,Anger
F,Happiness
M,Happiness
F,Disgust
F,Happiness
M,Anger
F,Happiness
F,Disgust
F,Happiness
M,Surprise
M,Disgust
F,Disgust
M,Anger
M,Happiness
F,Surprise
M,Happiness
F,Happiness
F,Anger
M,Happiness
M,Happiness
F,Happiness
M,Disgust
M,Happiness
F,Anger
F,Happiness
M,Disgust
M,Happiness
F,Happiness
M,Disgust
F,Disgust
F,Anger
F,Disgust
F,Happiness
F,Anger
F,Disgust
F,Happiness
M,Happiness
F,Disgust
F,Anger
F,Disgust
F,Disgust
F,Happiness
M,Happiness
F,Happiness
M,Surprise
M,Happiness
F,Happiness
F,Happiness
F,Anger
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Fear
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Disgust
M,Happiness
F,Surprise
M,Happiness
M,Happiness
F,Surprise
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Surprise
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Fear
F,Happiness
F,Happiness
M,Happiness
F,Surprise
F,Surprise
F,Happiness
F,Happiness
F,Surprise
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Surprise
M,Sadness
F,Anger
F,Disgust
F,Disgust
F,Fear
F,Fear
F,Sadness
F,Surprise
M,Surprise
M,Fear
F,Fear
F,Disgust
M,Sadness
M,Anger
F,Fear
F,Fear
F,Disgust
M,Fear
F,Fear
F,Anger
M,Happiness
F,Disgust
F,Fear
F,Disgust
M,Fear
M,Fear
F,Happiness
M,Fear
M,Disgust
F,Anger
M,Fear
F,Surprise
F,Sadness
M,Surprise
M,Anger
F,Disgust
M,Surprise
M,Happiness
F,Anger
F,Anger
M,Fear
M,Happiness
F,Fear
M,Anger
F,Fear
F,Fear
F,Surprise
F,Sadness
F,Fear
F,Fear
F,Fear
M,Disgust
F,Fear
F,Fear
F,Anger
F,Anger
F,Anger
M,Disgust
F,Fear
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Surprise
M,Happiness
F,Surprise
F,Happiness
F,Happiness
F,Fear
F,Fear
F,Fear
F,Happiness
M,Disgust
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Fear
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Anger
F,Happiness
M,Disgust
M,Happiness
F,Happiness
M,Anger
M,Happiness
F,Surprise
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Anger
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Surprise
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Fear
F,Surprise
F,Happiness
M,Happiness
F,Happiness
F,Surprise
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Fear
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Fear
M,Surprise
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Surprise
M,Happiness
F,Fear
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Fear
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Surprise
M,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
M,Fear
M,Anger
F,Anger
F,Happiness
M,Anger
M,Anger
F,Anger
F,Anger
F,Anger
M,Fear
F,Anger
F,Anger
M,Anger
F,Anger
F,Anger
F,Sadness
M,Anger
M,Anger
F,Anger
M,Anger
M,Anger
F,Fear
M,Anger
F,Anger
F,Anger
M,Anger
M,Anger
F,Anger
M,Anger
M,Disgust
F,Happiness
F,Anger
M,Anger
M,Sadness
F,Anger
M,Disgust
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
M,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
M,Anger
F,Anger
M,Sadness
M,Sadness
F,Anger
F,Disgust
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
M,Anger
M,Anger
F,Happiness
F,Happiness
M,Surprise
M,Happiness
F,Anger
F,Anger
F,Happiness
M,Anger
F,Surprise
F,Anger
M,Anger
F,Anger
F,Anger
F,Anger
M,Fear
M,Disgust
F,Surprise
M,Anger
M,Disgust
F,Surprise
M,Anger
F,Anger
F,Anger
M,Sadness
M,Surprise
F,Anger
M,Anger
M,Anger
F,Anger
F,Surprise
M,Anger
M,Fear
F,Anger
M,Disgust
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
M,Fear
F,Anger
F,Disgust
F,Disgust
F,Surprise
F,Sadness
M,Disgust
F,Happiness
M,Disgust
M,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
M,Anger
M,Anger
F,Anger
F,Happiness
M,Anger
M,Anger
F,Anger
F,Anger
F,Anger
M,Anger
F,Anger
F,Anger
M,Anger
F,Anger
F,Anger
F,Anger
M,Anger
M,Anger
F,Disgust
M,Anger
M,Anger
F,Anger
M,Anger
F,Anger
F,Anger
M,Anger
M,Anger
F,Anger
M,Anger
M,Anger
F,Anger
F,Anger
M,Anger
M,Anger
F,Anger
M,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
M,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
M,Anger
F,Anger
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Fear
F,Happiness
M,Surprise
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Disgust
M,Disgust
F,Fear
F,Happiness
F,Happiness
F,Surprise
F,Anger
F,Disgust
F,Anger
M,Disgust
M,Anger
F,Disgust
F,Happiness
M,Happiness
M,Happiness
F,Disgust
F,Happiness
F,Happiness
M,Disgust
F,Anger
F,Happiness
M,Anger
F,Happiness
F,Disgust
F,Happiness
M,Surprise
M,Disgust
F,Happiness
M,Anger
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Anger
M,Anger
M,Happiness
F,Happiness
M,Disgust
M,Happiness
F,Anger
F,Happiness
M,Anger
M,Happiness
F,Disgust
M,Happiness
F,Anger
F,Disgust
F,Disgust
F,Happiness
F,Disgust
F,Disgust
F,Happiness
M,Anger
F,Disgust
F,Disgust
F,Happiness
F,Happiness
F,Anger
M,Anger
F,Happiness
M,Disgust
M,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Disgust
F,Anger
M,Anger
M,Fear
F,Anger
F,Disgust
M,Anger
M,Anger
F,Anger
F,Anger
F,Anger
M,Anger
F,Anger
F,Anger
M,Anger
F,Happiness
F,Disgust
F,Disgust
M,Anger
M,Anger
F,Disgust
M,Anger
M,Anger
F,Anger
M,Anger
F,Anger
F,Anger
M,Anger
M,Anger
F,Anger
M,Anger
M,Disgust
F,Anger
F,Disgust
M,Anger
M,Happiness
F,Anger
M,Disgust
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Disgust
F,Anger
M,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
M,Anger
F,Anger
M,Anger
M,Anger
F,Surprise
F,Sadness
F,Anger
F,Anger
F,Happiness
F,Anger
F,Disgust
M,Anger
M,Happiness
F,Anger
F,Happiness
M,Happiness
M,Happiness
F,Anger
F,Happiness
F,Happiness
M,Anger
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Anger
F,Happiness
M,Happiness
M,Anger
F,Happiness
M,Disgust
M,Happiness
F,Surprise
M,Happiness
F,Happiness
F,Anger
M,Anger
M,Happiness
F,Happiness
M,Anger
M,Happiness
F,Anger
F,Sadness
M,Anger
M,Happiness
F,Disgust
M,Happiness
F,Happiness
F,Anger
F,Disgust
F,Happiness
F,Happiness
F,Anger
F,Happiness
M,Anger
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
M,Anger
F,Happiness
M,Disgust
M,Anger
F,Anger
F,Disgust
F,Anger
F,Disgust
F,Anger
F,Fear
F,Anger
M,Disgust
M,Disgust
F,Disgust
F,Disgust
M,Anger
M,Anger
F,Disgust
F,Disgust
F,Disgust
M,Anger
F,Disgust
F,Anger
M,Anger
F,Happiness
F,Anger
F,Disgust
M,Disgust
M,Anger
F,Disgust
M,Anger
M,Disgust
F,Disgust
M,Surprise
F,Anger
F,Anger
M,Anger
M,Anger
F,Anger
M,Anger
M,Disgust
F,Anger
F,Disgust
M,Disgust
M,Happiness
F,Disgust
M,Surprise
F,Fear
F,Disgust
F,Disgust
F,Anger
F,Happiness
F,Disgust
F,Anger
M,Disgust
F,Disgust
F,Disgust
F,Anger
F,Anger
F,Anger
M,Disgust
F,Disgust
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Anger
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Sadness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Disgust
M,Anger
F,Fear
F,Disgust
F,Disgust
F,Fear
F,Fear
F,Sadness
F,Disgust
M,Disgust
M,Sadness
F,Disgust
F,Sadness
M,Sadness
M,Disgust
F,Anger
F,Disgust
F,Surprise
M,Disgust
F,Disgust
F,Disgust
M,Anger
F,Disgust
F,Sadness
F,Anger
M,Fear
M,Sadness
F,Sadness
M,Anger
M,Disgust
F,Disgust
M,Sadness
F,Disgust
F,Anger
M,Anger
M,Anger
F,Sadness
M,Disgust
M,Disgust
F,Anger
F,Disgust
M,Sadness
M,Sadness
F,Disgust
M,Disgust
F,Sadness
F,Sadness
F,Disgust
F,Fear
F,Disgust
F,Fear
F,Disgust
M,Sadness
F,Disgust
F,Sadness
F,Surprise
F,Anger
F,Disgust
M,Fear
F,Disgust
M,Disgust
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Sadness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Surprise
M,Surprise
F,Fear
F,Surprise
F,Fear
F,Fear
F,Fear
F,Fear
F,Surprise
M,Fear
M,Surprise
F,Fear
F,Sadness
M,Surprise
M,Surprise
F,Fear
F,Fear
F,Surprise
M,Fear
F,Fear
F,Surprise
M,Fear
F,Surprise
F,Fear
F,Fear
M,Fear
M,Fear
F,Fear
M,Fear
M,Surprise
F,Surprise
M,Surprise
F,Surprise
F,Sadness
M,Fear
M,Fear
F,Fear
M,Fear
M,Surprise
F,Fear
F,Surprise
M,Fear
M,Fear
F,Surprise
M,Surprise
F,Fear
F,Sadness
F,Surprise
F,Fear
F,Fear
F,Sadness
F,Fear
M,Fear
F,Fear
F,Fear
F,Fear
F,Surprise
F,Surprise
M,Fear
F,Fear
M,Happiness
M,Happiness
F,Surprise
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Sadness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Disgust
M,Disgust
F,Disgust
F,Sadness
F,Anger
F,Disgust
F,Anger
F,Fear
F,Anger
M,Disgust
M,Anger
F,Disgust
F,Sadness
M,Anger
M,Anger
F,Disgust
F,Disgust
F,Disgust
M,Anger
F,Anger
F,Disgust
M,Anger
F,Anger
F,Disgust
F,Disgust
M,Disgust
M,Disgust
F,Disgust
M,Anger
M,Anger
F,Surprise
M,Sadness
F,Disgust
F,Anger
M,Happiness
M,Anger
F,Disgust
M,Disgust
M,Happiness
F,Anger
F,Disgust
M,Disgust
M,Fear
F,Anger
M,Surprise
F,Anger
F,Anger
F,Disgust
F,Anger
F,Disgust
F,Anger
F,Anger
M,Disgust
F,Disgust
F,Disgust
F,Anger
F,Anger
F,Anger
M,Disgust
F,Disgust
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Sadness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
